key[000]: tree;1 "my tree title" (TTree)
[000][ArrBs]: [[[[true false true false true] [true false true false true] [true false true false true] [true false true false true]] [[true false true false true] [true false true false true] [true false true false true] [true false true false true]] [[true false true false true] [true false true false true] [true false true false true] [true false true false true]]] [[[true false true false true] [true false true false true] [true false true false true] [true false true false true]] [[true false true false true] [true false true false true] [true false true false true] [true false true false true]] [[true false true false true] [true false true false true] [true false true false true] [true false true false true]]]]
[000][ArrI8]: [[[[0 -1 -2 -3 -4] [-5 -6 -7 -8 -9] [-10 -11 -12 -13 -14] [-15 -16 -17 -18 -19]] [[-20 -21 -22 -23 -24] [-25 -26 -27 -28 -29] [-30 -31 -32 -33 -34] [-35 -36 -37 -38 -39]] [[-40 -41 -42 -43 -44] [-45 -46 -47 -48 -49] [-50 -51 -52 -53 -54] [-55 -56 -57 -58 -59]]] [[[-60 -61 -62 -63 -64] [-65 -66 -67 -68 -69] [-70 -71 -72 -73 -74] [-75 -76 -77 -78 -79]] [[-80 -81 -82 -83 -84] [-85 -86 -87 -88 -89] [-90 -91 -92 -93 -94] [-95 -96 -97 -98 -99]] [[-100 -101 -102 -103 -104] [-105 -106 -107 -108 -109] [-110 -111 -112 -113 -114] [-115 -116 -117 -118 -119]]]]
[000][ArrI16]: [[[[0 -1 -2 -3 -4] [-5 -6 -7 -8 -9] [-10 -11 -12 -13 -14] [-15 -16 -17 -18 -19]] [[-20 -21 -22 -23 -24] [-25 -26 -27 -28 -29] [-30 -31 -32 -33 -34] [-35 -36 -37 -38 -39]] [[-40 -41 -42 -43 -44] [-45 -46 -47 -48 -49] [-50 -51 -52 -53 -54] [-55 -56 -57 -58 -59]]] [[[-60 -61 -62 -63 -64] [-65 -66 -67 -68 -69] [-70 -71 -72 -73 -74] [-75 -76 -77 -78 -79]] [[-80 -81 -82 -83 -84] [-85 -86 -87 -88 -89] [-90 -91 -92 -93 -94] [-95 -96 -97 -98 -99]] [[-100 -101 -102 -103 -104] [-105 -106 -107 -108 -109] [-110 -111 -112 -113 -114] [-115 -116 -117 -118 -119]]]]
[000][ArrI32]: [[[[0 -1 -2 -3 -4] [-5 -6 -7 -8 -9] [-10 -11 -12 -13 -14] [-15 -16 -17 -18 -19]] [[-20 -21 -22 -23 -24] [-25 -26 -27 -28 -29] [-30 -31 -32 -33 -34] [-35 -36 -37 -38 -39]] [[-40 -41 -42 -43 -44] [-45 -46 -47 -48 -49] [-50 -51 -52 -53 -54] [-55 -56 -57 -58 -59]]] [[[-60 -61 -62 -63 -64] [-65 -66 -67 -68 -69] [-70 -71 -72 -73 -74] [-75 -76 -77 -78 -79]] [[-80 -81 -82 -83 -84] [-85 -86 -87 -88 -89] [-90 -91 -92 -93 -94] [-95 -96 -97 -98 -99]] [[-100 -101 -102 -103 -104] [-105 -106 -107 -108 -109] [-110 -111 -112 -113 -114] [-115 -116 -117 -118 -119]]]]
[000][ArrI64]: [[[[0 -1 -2 -3 -4] [-5 -6 -7 -8 -9] [-10 -11 -12 -13 -14] [-15 -16 -17 -18 -19]] [[-20 -21 -22 -23 -24] [-25 -26 -27 -28 -29] [-30 -31 -32 -33 -34] [-35 -36 -37 -38 -39]] [[-40 -41 -42 -43 -44] [-45 -46 -47 -48 -49] [-50 -51 -52 -53 -54] [-55 -56 -57 -58 -59]]] [[[-60 -61 -62 -63 -64] [-65 -66 -67 -68 -69] [-70 -71 -72 -73 -74] [-75 -76 -77 -78 -79]] [[-80 -81 -82 -83 -84] [-85 -86 -87 -88 -89] [-90 -91 -92 -93 -94] [-95 -96 -97 -98 -99]] [[-100 -101 -102 -103 -104] [-105 -106 -107 -108 -109] [-110 -111 -112 -113 -114] [-115 -116 -117 -118 -119]]]]
[000][ArrU8]: [[[[0 1 2 3 4] [5 6 7 8 9] [10 11 12 13 14] [15 16 17 18 19]] [[20 21 22 23 24] [25 26 27 28 29] [30 31 32 33 34] [35 36 37 38 39]] [[40 41 42 43 44] [45 46 47 48 49] [50 51 52 53 54] [55 56 57 58 59]]] [[[60 61 62 63 64] [65 66 67 68 69] [70 71 72 73 74] [75 76 77 78 79]] [[80 81 82 83 84] [85 86 87 88 89] [90 91 92 93 94] [95 96 97 98 99]] [[100 101 102 103 104] [105 106 107 108 109] [110 111 112 113 114] [115 116 117 118 119]]]]
[000][ArrU16]: [[[[0 1 2 3 4] [5 6 7 8 9] [10 11 12 13 14] [15 16 17 18 19]] [[20 21 22 23 24] [25 26 27 28 29] [30 31 32 33 34] [35 36 37 38 39]] [[40 41 42 43 44] [45 46 47 48 49] [50 51 52 53 54] [55 56 57 58 59]]] [[[60 61 62 63 64] [65 66 67 68 69] [70 71 72 73 74] [75 76 77 78 79]] [[80 81 82 83 84] [85 86 87 88 89] [90 91 92 93 94] [95 96 97 98 99]] [[100 101 102 103 104] [105 106 107 108 109] [110 111 112 113 114] [115 116 117 118 119]]]]
[000][ArrU32]: [[[[0 1 2 3 4] [5 6 7 8 9] [10 11 12 13 14] [15 16 17 18 19]] [[20 21 22 23 24] [25 26 27 28 29] [30 31 32 33 34] [35 36 37 38 39]] [[40 41 42 43 44] [45 46 47 48 49] [50 51 52 53 54] [55 56 57 58 59]]] [[[60 61 62 63 64] [65 66 67 68 69] [70 71 72 73 74] [75 76 77 78 79]] [[80 81 82 83 84] [85 86 87 88 89] [90 91 92 93 94] [95 96 97 98 99]] [[100 101 102 103 104] [105 106 107 108 109] [110 111 112 113 114] [115 116 117 118 119]]]]
[000][ArrU64]: [[[[0 1 2 3 4] [5 6 7 8 9] [10 11 12 13 14] [15 16 17 18 19]] [[20 21 22 23 24] [25 26 27 28 29] [30 31 32 33 34] [35 36 37 38 39]] [[40 41 42 43 44] [45 46 47 48 49] [50 51 52 53 54] [55 56 57 58 59]]] [[[60 61 62 63 64] [65 66 67 68 69] [70 71 72 73 74] [75 76 77 78 79]] [[80 81 82 83 84] [85 86 87 88 89] [90 91 92 93 94] [95 96 97 98 99]] [[100 101 102 103 104] [105 106 107 108 109] [110 111 112 113 114] [115 116 117 118 119]]]]
[000][ArrF32]: [[[[0 1 2 3 4] [5 6 7 8 9] [10 11 12 13 14] [15 16 17 18 19]] [[20 21 22 23 24] [25 26 27 28 29] [30 31 32 33 34] [35 36 37 38 39]] [[40 41 42 43 44] [45 46 47 48 49] [50 51 52 53 54] [55 56 57 58 59]]] [[[60 61 62 63 64] [65 66 67 68 69] [70 71 72 73 74] [75 76 77 78 79]] [[80 81 82 83 84] [85 86 87 88 89] [90 91 92 93 94] [95 96 97 98 99]] [[100 101 102 103 104] [105 106 107 108 109] [110 111 112 113 114] [115 116 117 118 119]]]]
[000][ArrF64]: [[[[0 1 2 3 4] [5 6 7 8 9] [10 11 12 13 14] [15 16 17 18 19]] [[20 21 22 23 24] [25 26 27 28 29] [30 31 32 33 34] [35 36 37 38 39]] [[40 41 42 43 44] [45 46 47 48 49] [50 51 52 53 54] [55 56 57 58 59]]] [[[60 61 62 63 64] [65 66 67 68 69] [70 71 72 73 74] [75 76 77 78 79]] [[80 81 82 83 84] [85 86 87 88 89] [90 91 92 93 94] [95 96 97 98 99]] [[100 101 102 103 104] [105 106 107 108 109] [110 111 112 113 114] [115 116 117 118 119]]]]
[000][ArrD16]: [0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119]
[000][ArrD32]: [0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119]
[001][ArrBs]: [[[[true false true false true] [true false true false true] [true false true false true] [true false true false true]] [[true false true false true] [true false true false true] [true false true false true] [true false true false true]] [[true false true false true] [true false true false true] [true false true false true] [true false true false true]]] [[[true false true false true] [true false true false true] [true false true false true] [true false true false true]] [[true false true false true] [true false true false true] [true false true false true] [true false true false true]] [[true false true false true] [true false true false true] [true false true false true] [true false true false true]]]]
[001][ArrI8]: [[[[-1 -2 -3 -4 -5] [-6 -7 -8 -9 -10] [-11 -12 -13 -14 -15] [-16 -17 -18 -19 -20]] [[-21 -22 -23 -24 -25] [-26 -27 -28 -29 -30] [-31 -32 -33 -34 -35] [-36 -37 -38 -39 -40]] [[-41 -42 -43 -44 -45] [-46 -47 -48 -49 -50] [-51 -52 -53 -54 -55] [-56 -57 -58 -59 -60]]] [[[-61 -62 -63 -64 -65] [-66 -67 -68 -69 -70] [-71 -72 -73 -74 -75] [-76 -77 -78 -79 -80]] [[-81 -82 -83 -84 -85] [-86 -87 -88 -89 -90] [-91 -92 -93 -94 -95] [-96 -97 -98 -99 -100]] [[-101 -102 -103 -104 -105] [-106 -107 -108 -109 -110] [-111 -112 -113 -114 -115] [-116 -117 -118 -119 -120]]]]
[001][ArrI16]: [[[[-1 -2 -3 -4 -5] [-6 -7 -8 -9 -10] [-11 -12 -13 -14 -15] [-16 -17 -18 -19 -20]] [[-21 -22 -23 -24 -25] [-26 -27 -28 -29 -30] [-31 -32 -33 -34 -35] [-36 -37 -38 -39 -40]] [[-41 -42 -43 -44 -45] [-46 -47 -48 -49 -50] [-51 -52 -53 -54 -55] [-56 -57 -58 -59 -60]]] [[[-61 -62 -63 -64 -65] [-66 -67 -68 -69 -70] [-71 -72 -73 -74 -75] [-76 -77 -78 -79 -80]] [[-81 -82 -83 -84 -85] [-86 -87 -88 -89 -90] [-91 -92 -93 -94 -95] [-96 -97 -98 -99 -100]] [[-101 -102 -103 -104 -105] [-106 -107 -108 -109 -110] [-111 -112 -113 -114 -115] [-116 -117 -118 -119 -120]]]]
[001][ArrI32]: [[[[-1 -2 -3 -4 -5] [-6 -7 -8 -9 -10] [-11 -12 -13 -14 -15] [-16 -17 -18 -19 -20]] [[-21 -22 -23 -24 -25] [-26 -27 -28 -29 -30] [-31 -32 -33 -34 -35] [-36 -37 -38 -39 -40]] [[-41 -42 -43 -44 -45] [-46 -47 -48 -49 -50] [-51 -52 -53 -54 -55] [-56 -57 -58 -59 -60]]] [[[-61 -62 -63 -64 -65] [-66 -67 -68 -69 -70] [-71 -72 -73 -74 -75] [-76 -77 -78 -79 -80]] [[-81 -82 -83 -84 -85] [-86 -87 -88 -89 -90] [-91 -92 -93 -94 -95] [-96 -97 -98 -99 -100]] [[-101 -102 -103 -104 -105] [-106 -107 -108 -109 -110] [-111 -112 -113 -114 -115] [-116 -117 -118 -119 -120]]]]
[001][ArrI64]: [[[[-1 -2 -3 -4 -5] [-6 -7 -8 -9 -10] [-11 -12 -13 -14 -15] [-16 -17 -18 -19 -20]] [[-21 -22 -23 -24 -25] [-26 -27 -28 -29 -30] [-31 -32 -33 -34 -35] [-36 -37 -38 -39 -40]] [[-41 -42 -43 -44 -45] [-46 -47 -48 -49 -50] [-51 -52 -53 -54 -55] [-56 -57 -58 -59 -60]]] [[[-61 -62 -63 -64 -65] [-66 -67 -68 -69 -70] [-71 -72 -73 -74 -75] [-76 -77 -78 -79 -80]] [[-81 -82 -83 -84 -85] [-86 -87 -88 -89 -90] [-91 -92 -93 -94 -95] [-96 -97 -98 -99 -100]] [[-101 -102 -103 -104 -105] [-106 -107 -108 -109 -110] [-111 -112 -113 -114 -115] [-116 -117 -118 -119 -120]]]]
[001][ArrU8]: [[[[1 2 3 4 5] [6 7 8 9 10] [11 12 13 14 15] [16 17 18 19 20]] [[21 22 23 24 25] [26 27 28 29 30] [31 32 33 34 35] [36 37 38 39 40]] [[41 42 43 44 45] [46 47 48 49 50] [51 52 53 54 55] [56 57 58 59 60]]] [[[61 62 63 64 65] [66 67 68 69 70] [71 72 73 74 75] [76 77 78 79 80]] [[81 82 83 84 85] [86 87 88 89 90] [91 92 93 94 95] [96 97 98 99 100]] [[101 102 103 104 105] [106 107 108 109 110] [111 112 113 114 115] [116 117 118 119 120]]]]
[001][ArrU16]: [[[[1 2 3 4 5] [6 7 8 9 10] [11 12 13 14 15] [16 17 18 19 20]] [[21 22 23 24 25] [26 27 28 29 30] [31 32 33 34 35] [36 37 38 39 40]] [[41 42 43 44 45] [46 47 48 49 50] [51 52 53 54 55] [56 57 58 59 60]]] [[[61 62 63 64 65] [66 67 68 69 70] [71 72 73 74 75] [76 77 78 79 80]] [[81 82 83 84 85] [86 87 88 89 90] [91 92 93 94 95] [96 97 98 99 100]] [[101 102 103 104 105] [106 107 108 109 110] [111 112 113 114 115] [116 117 118 119 120]]]]
